:HL["/voltage-website/_next/static/chunks/37a049e5deab3047.css","style"]
:HL["/voltage-website/history/2025-reefscape/617243383.png","image"]
:HL["/voltage-website/history/2024-crescendo/image-removebg-preview-2.png","image"]
:HL["/voltage-website/history/2023-charged-up/chargedup_orig.png","image"]
:HL["/voltage-website/history/2022-rapid-react/rapidreact-removebg-preview_orig.png","image"]
:HL["/voltage-website/history/2021-infinite-recharge-2/download_orig.png","image"]
:HL["/voltage-website/history/2020-infinite-recharge/download_7_orig.png","image"]
:HL["/voltage-website/history/2019-destination-deep-space/download_5_orig.png","image"]
:HL["/voltage-website/history/2018-first-power-up/first-frc18-powerup-stack.jpg","image"]
:HL["/voltage-website/history/2017-first-steamworks/first-steamworks-rgb-h.jpg","image"]
:HL["/voltage-website/history/2016-first-stronghold/first-stronghold-logo-color-web_1.png","image"]
:HL["/voltage-website/history/2015-recycle-rush/recyclerush-0000_2_orig.png","image"]
:HL["/voltage-website/history/2014-aerial-assist/684146635.png","image"]
:HL["/voltage-website/history/2013-ultimate-ascent/218749438_orig.png","image"]
:HL["/voltage-website/history/2012-rebound-rumble/first-stronghold-logo-color-web_3_orig.png","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-3826-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-5752-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-5758-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-5780-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-5814-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-5815-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-5816-orig_1.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-5936-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6008-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6036-orig_1.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/frc-logo-motion_1_orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-floridaregional-38.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-floridaregional-41.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-floridaregional-1.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-floridaregional-4.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-floridaregional-26.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/sleeping.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-championships-33.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-championships-91.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/dsc01496.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/img-6331.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/img-6395.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/1-4-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/frc2009-breakaway_2_orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/2010-fl-regional-19-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/2010-fl-regional-32-orig_1.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/2010-fl-regional-36-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5095-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5099-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5135-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5152-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5171-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5183-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5187-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5243-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/300px-2009lunacylogo_1_orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/09-florida.gif","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-17-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-26-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-29-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-38-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-39-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-48-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-51-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-54-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-56-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-57-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/300px-2008firstoverdrive_1_orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0778-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0797-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0801-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0810-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0889-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0891-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0919-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/101-0922-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/2008palmetto-32-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/2008palmetto-188-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3050-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/2007-frc-covergraphic_1_orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-003-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-015-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-020-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-024-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-045-orig.jpg","image"]
:HL["/voltage-website/history/2006-aim-high/200px-2006aim-high-logo_1_orig.png","image"]
:HL["/voltage-website/history/2006-aim-high/roboticsnationals2006-33_3.jpg","image"]
:HL["/voltage-website/history/2006-aim-high/regionals-001_3.jpg","image"]
:HL["/voltage-website/history/2006-aim-high/regionals-007_3.jpg","image"]
:HL["/voltage-website/history/2006-aim-high/regionals-014_3.jpg","image"]
:HL["/voltage-website/history/2006-aim-high/regionals-019_3.jpg","image"]
:HL["/voltage-website/history/2006-aim-high/regionals-028_5.jpg","image"]
:HL["/voltage-website/history/2006-aim-high/regionals-031_3.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/200px-2005tripleplay_1_orig.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/1design_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/2build-season-2_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/2build-season-3_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/2build-season-4_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/2build-season_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/3ucf-regional-2_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/3ucf-regional_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/4championships-2_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/4championships-3_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/4championships-4_1.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/4championships-5_2.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/4championships-6_2.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/200px-2004first-frenzy_1_orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-9.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-nationals-1-orig_1.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-nationals-2-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-nationals-3-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-nationals-4-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-nationals-6-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-1-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-2-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-3-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-5-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-6-orig.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-7-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/200px-2003stack-attack-logo_1_orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-8-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-nationals-2-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-nationals-3-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-1-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-2-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-3-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-4-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-5-1-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-6-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-7-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-nationals-4-orig_1.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-nationals-5-orig.jpg","image"]
:HL["/voltage-website/history/2002-zone-zeal/200px-2002zone-zeal-logo_1_orig.jpg","image"]
:HL["/voltage-website/history/2002-zone-zeal/020-17a_8.jpg","image"]
:HL["/voltage-website/history/2002-zone-zeal/021-18a_3.jpg","image"]
:HL["/voltage-website/history/2002-zone-zeal/025-22a_8.jpg","image"]
:HL["/voltage-website/history/2002-zone-zeal/1_3.jpg","image"]
:HL["/voltage-website/history/2002-zone-zeal/2_3.jpg","image"]
:HL["/voltage-website/history/2002-zone-zeal/3_3.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/200px-2001diabolical-dynamics-cover_1_orig.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/007-4.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/014-11_3.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/015-12_2.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/016-13_3.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/017-14_2.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/020-17a_4.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/022-19a_2.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/023-20a_4.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/024-21.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/024-21a_4.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/200px-2000coopertition-first-logo_1_orig.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/2000-1_2.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/2000-2_2.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/2000-3_2.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/2000-4_2.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/2000-5_1.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/2000-6_2.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/20120313215041-00049a.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/20120313215041-00059a.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/20120313215041-00066a.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/2000-robotics-c.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6047-orig_1.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6048-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6057-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6066-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6069-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-6146-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7698-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7734-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7736-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7777-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7782-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7807-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7829-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7845-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7853-orig_1.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-7865-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8063-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8211-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8216-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8217-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8229-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8342-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8343-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8356-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8362-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8365-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8367-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8370-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8390-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8415-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8437-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8439-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8440-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8446-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8447-copy-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8486-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8512-orig.jpg","image"]
:HL["/voltage-website/history/2012-rebound-rumble/img-8654-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2-4-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-fl-jim-2-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/2011-floridaregional-11-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-20-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-23-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-27-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-28-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-37-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-52-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-73-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-80-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/buildingrobot-90-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/electrical-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/electrical-1-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/gamewalkthrough-1-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/gamewalkthrough-3-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/manipulatorprototypes-11-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/manipulatorprototypes-18-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/p1030559-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/p1030565-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/robotdetails-92-orig.jpg","image"]
:HL["/voltage-website/history/2011-logomotion/swteam-2-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5247-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5283-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5305-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/img-5379-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/joe-orig.jpg","image"]
:HL["/voltage-website/history/2010-breakaway/pinkhair-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-62-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-63-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-64-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-67-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-77-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/2009-florida-regional-78-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/buildingtherobot-3-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/buildingtherobot-5-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/buildingtherobot-7-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-07-09-2-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-10-09-13-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-13-09-12-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-15-09-01-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-15-09-19-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-15-09-25-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-15-09-30-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-16-09-03-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-16-09-05-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-16-09-10-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-16-09-19-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-16-09-24-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-16-09-32a-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/build-season-2-16-09-59-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/humans-practice-1-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/pickup-shoot-prototype-1-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/robot-design-concepts-5-orig.jpg","image"]
:HL["/voltage-website/history/2009-lunacy/robot-frame002-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3077-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3169-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3276-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3294-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3300-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3420-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3536-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3595-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3632-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3642-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/dscn3674-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/file0049-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-0983-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-1025-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-1036-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3301-orig_1.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3359-orig_1.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3477-orig_1.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3515-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3559-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3619-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3665-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3755-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3776-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/img-3780-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/legoleague-rc-021708-kbg-167-orig.jpg","image"]
:HL["/voltage-website/history/2008-overdrive/ucf-034-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-049-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-065-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/championships2007-082-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/flregional2007-009-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/flregional2007-023-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/flregional2007-036-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/flregional2007-041-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/flregional2007-043-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/flregional2007-061-orig.jpg","image"]
:HL["/voltage-website/history/2007-rack-n-roll/flregional2007-001-orig.jpg","image"]
:HL["/voltage-website/history/2005-triple-play/4championships_2.jpg","image"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-8-orig.jpg","image"]
